prov,muni,impug
CBA,001,1242
SFE,014,1077
SFE,015,304
CBA,009,294
BUE,050,284
TUC,012,246
TUC,001,241
SFE,013,239
COR,001,212
SAL,001,209
SFE,009,208
BUE,061,195
LRJ,001,186
CHU,015,153
FOR,001,141
CBA,012,133
CBA,020,132
TDF,002,129
FOR,003,128
CBA,004,125
BUE,038,125
CAP,008,123
TUC,005,122
BUE,129,121
TDF,001,121
CHA,001,119
BUE,118,116
CAP,015,115
CAP,007,114
BUE,106,113
BUE,092,113
SJU,006,107
CAP,009,106
CAP,012,103
BUE,003,102
LAP,015,99
COR,002,99
BUE,079,98
MIS,001,97
LAP,002,95
CAP,011,93
BUE,070,92
BUE,062,91
SGO,001,90
BUE,063,89
CBA,003,87
CAP,003,85
BUE,113,85
CBA,016,84
CAP,004,81
ERI,007,81
BUE,052,80
MZA,003,80
BUE,004,79
BUE,053,77
CBA,023,77
TUC,016,77
BUE,080,73
SLU,001,72
COR,007,70
BUE,011,69
CAP,013,69
BUE,016,66
SJU,003,65
BUE,007,65
LAP,022,64
RNO,009,64
ERI,005,64
TUC,004,63
CBA,006,61
BUE,122,61
COR,005,60
CAP,006,60
CAP,001,59
RNO,012,59
TUC,003,57
SAL,007,57
SFE,010,57
CAP,005,56
SGO,006,55
CAP,010,55
SAL,008,55
JUJ,007,54
MZA,004,54
SFE,006,54
BUE,036,53
TUC,011,53
SFE,011,52
CAP,014,51
JUJ,001,50
CBA,021,47
SJU,001,45
CBA,013,45
SFE,004,44
BUE,089,44
SJU,013,44
BUE,107,43
CBA,018,43
BUE,130,42
NEU,001,39
SJU,012,39
BUE,111,39
BUE,105,36
BUE,035,36
LAP,011,35
CAT,001,35
TUC,002,35
LAP,008,34
SFE,008,32
TUC,010,32
CBA,007,31
BUE,132,29
MZA,006,28
SFE,021,28
SJU,009,28
SAL,003,27
CHA,025,27
MZA,002,27
LRJ,014,27
COR,009,26
JUJ,004,26
CHU,002,26
LRJ,006,26
SCR,007,26
BUE,034,25
MZA,009,25
CBA,026,25
COR,003,25
SFE,002,25
BUE,077,24
SAL,021,24
SCR,001,24
TUC,007,23
LRJ,012,23
BUE,006,22
BUE,071,22
SFE,020,22
BUE,087,22
SAL,005,21
CHA,013,21
COR,015,21
SFE,003,21
BUE,076,20
FOR,006,20
COR,008,20
CHU,001,20
TUC,017,20
MIS,016,20
TUC,009,20
TUC,006,20
SLU,004,20
BUE,134,19
JUJ,011,19
SLU,003,19
BUE,009,19
LAP,016,18
BUE,051,18
SAL,011,18
BUE,128,18
TUC,015,17
SGO,027,17
BUE,075,17
JUJ,005,17
MZA,018,16
SAL,004,16
SAL,006,16
FOR,004,16
COR,013,16
CAP,002,15
SJU,010,15
BUE,014,14
LAP,001,14
NEU,002,14
BUE,060,13
MZA,001,13
BUE,029,13
LRJ,004,13
SJU,015,13
COR,012,13
MIS,012,13
LAP,006,13
SGO,009,13
BUE,133,12
JUJ,009,12
BUE,082,12
COR,011,12
BUE,008,12
COR,019,12
LAP,004,12
SGO,005,12
SFE,001,12
BUE,108,12
CHA,015,11
BUE,083,11
COR,024,11
LRJ,016,11
TUC,013,11
BUE,027,11
ERI,013,11
COR,014,11
MIS,003,11
CHA,010,11
LRJ,017,11
BUE,012,11
JUJ,015,11
MIS,013,11
COR,016,10
MIS,014,10
SGO,013,10
JUJ,006,10
BUE,125,10
JUJ,002,9
MIS,008,9
BUE,066,9
SGO,022,9
BUE,020,9
SGO,012,9
BUE,119,8
BUE,085,8
BUE,018,8
BUE,013,8
LAP,019,8
LRJ,005,8
RNO,011,7
NEU,015,7
SJU,017,7
LRJ,007,7
BUE,022,7
NEU,005,7
SLU,002,7
CBA,017,7
ERI,001,7
LRJ,008,7
ERI,010,7
CHA,008,7
SJU,004,6
NEU,003,6
SGO,008,6
CBA,015,6
BUE,084,6
CHA,021,6
TUC,008,6
CAT,002,6
BUE,030,6
BUE,017,6
SGO,021,6
SCR,004,6
BUE,096,6
SLU,006,6
MIS,007,6
BUE,109,6
FOR,002,5
MZA,012,5
CHA,019,5
SGO,017,5
LAP,007,5
ERI,009,5
CBA,002,5
SGO,025,5
CBA,008,5
BUE,124,5
BUE,028,5
SGO,010,5
FOR,007,5
ERI,017,5
BUE,067,5
MIS,017,5
BUE,033,5
BUE,069,5
BUE,090,5
SAL,010,5
CHA,020,5
BUE,031,4
BUE,023,4
SGO,007,4
SGO,018,4
BUE,055,4
SFE,007,4
CHA,004,4
BUE,015,4
CHU,012,4
BUE,032,4
CHU,006,4
COR,023,4
SGO,016,3
MZA,016,3
BUE,078,3
CHA,024,3
SGO,003,3
COR,021,3
BUE,010,3
BUE,026,3
CBA,014,3
SGO,023,3
RNO,008,3
SAL,014,3
TUC,014,3
BUE,039,3
SAL,015,3
CAT,009,3
CBA,010,3
SGO,020,3
CAT,008,3
BUE,117,3
SAL,002,3
SLU,009,2
JUJ,010,2
CAT,006,2
SJU,014,2
CAT,016,2
BUE,098,2
BUE,126,2
BUE,135,2
LRJ,013,2
SCR,002,2
CHA,009,2
BUE,123,2
FOR,005,2
CBA,019,2
BUE,059,2
BUE,024,2
NEU,014,2
MZA,013,2
COR,010,2
MZA,007,2
CAT,003,2
FOR,009,2
LRJ,011,2
JUJ,003,2
CHU,014,2
BUE,037,2
SGO,014,2
JUJ,012,2
RNO,001,2
BUE,048,2
BUE,115,2
SJU,018,2
BUE,091,2
CHA,012,2
SJU,002,2
CHA,016,2
CBA,024,2
SLU,007,2
MZA,017,2
JUJ,016,2
ERI,006,2
LAP,012,2
ERI,015,2
SGO,019,1
SJU,007,1
LRJ,009,1
LAP,010,1
COR,006,1
CAT,010,1
CHA,017,1
FOR,008,1
MZA,015,1
LRJ,018,1
LAP,005,1
BUE,042,1
SJU,008,1
MIS,015,1
SLU,005,1
SAL,018,1
BUE,099,1
SAL,013,1
ERI,002,1
CHA,023,1
BUE,101,1
MZA,010,1
CBA,022,1
SFE,022,1
BUE,074,1
CHA,011,1
CHU,005,1
SAL,020,1
MIS,010,1
BUE,001,1
SAL,009,1
CAT,015,1
BUE,047,1
CHA,014,1
BUE,114,1
LAP,014,1
NEU,004,1
BUE,104,1
BUE,103,1
SJU,005,1
JUJ,013,1
SCR,006,1
ERI,018,1
CBA,005,1
MIS,004,1
LRJ,003,1
ERI,003,1
CAT,013,1
MIS,006,1
CAT,011,1
SAL,012,1
CHA,002,1
MZA,011,1
CAT,014,1
MIS,002,1
BUE,073,1
BUE,044,1
MZA,008,1
SAL,019,1
LAP,017,1
CHA,005,1
CHA,003,1
